-- Merging decision tree log ---
manifest
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\13663917ed84dfbc6a05c0a7695d9e20\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\ea370f59ba83971cc32c24111301d585\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\luis\.gradle\caches\8.12\transforms\ea370f59ba83971cc32c24111301d585\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\58a3d1d91c9b4d630eba5bb77fb6c496\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\luis\.gradle\caches\8.12\transforms\58a3d1d91c9b4d630eba5bb77fb6c496\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\56b1c1b0a2daf22f5489c1475c144016\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\56b1c1b0a2daf22f5489c1475c144016\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\d59b30032c35a8e99cfd6ea5a4ff8cfd\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\d59b30032c35a8e99cfd6ea5a4ff8cfd\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\41f94e78bccdb2466efa42efb7540838\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\41f94e78bccdb2466efa42efb7540838\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\e737119352aabb565c8ab38c6a287da6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\e737119352aabb565c8ab38c6a287da6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\f5e819f7438968eda97891af705edbe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\f5e819f7438968eda97891af705edbe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\02625698970c0732974ee9bcec3af866\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\02625698970c0732974ee9bcec3af866\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\2eb3aa4975ad732811a2a385f473ee3c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\2eb3aa4975ad732811a2a385f473ee3c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\7113b5cc291d34f835fe1c1dc5b1dba1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\7113b5cc291d34f835fe1c1dc5b1dba1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\1cfefeb4a55f42a1ee98aea08cda4ccf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\1cfefeb4a55f42a1ee98aea08cda4ccf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luis\.gradle\caches\8.12\transforms\75df7e3cfefb8e39e060033867daabb6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luis\.gradle\caches\8.12\transforms\75df7e3cfefb8e39e060033867daabb6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\02313f7a81cd50c7de08f4cb74432feb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\02313f7a81cd50c7de08f4cb74432feb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\48d3aeea227d618ccb2d80c3649f704c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\48d3aeea227d618ccb2d80c3649f704c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\54eb61faa3bda3e5168f7940637b82de\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\54eb61faa3bda3e5168f7940637b82de\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:11:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:8:9-29
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:9-33
	android:icon
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:10:9-43
	android:theme
		ADDED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:9-59
	tools:replace
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:9:9-38
activity#mir4.inovanex.MainActivity
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:13:9-51:20
	android:launchMode
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:16:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:19:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:15:13-36
	android:configChanges
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:18:13-163
	android:theme
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:17:13-47
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:14:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:25:13-28:17
	android:resource
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:27:15-52
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:26:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:34:13-37:17
	android:resource
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:36:15-61
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:35:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:38:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:39:17-68
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:40:17-76
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:40:27-74
meta-data#flutter_deeplinking_enabled
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:43:13-90
	android:value
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:43:67-87
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:43:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:mir4.com+data:scheme:mir4
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:44:13-49:29
	android:autoVerify
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:44:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:46:17-76
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:47:17-78
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:47:27-75
data
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:48:17-71
	android:host
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:48:45-68
	android:scheme
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:48:23-44
meta-data#flutterEmbedding
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:55:9-57:33
	android:value
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:57:13-30
	android:name
		ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:56:13-44
uses-sdk
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\Users\luis\Desktop\mir4-52vygx\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_database\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_database\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_performance\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_performance\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\luis\Desktop\mir4-52vygx\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_barcode_scanner] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_barcode_scanner\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\luis\Desktop\mir4-52vygx\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\luis\Desktop\mir4-52vygx\build\google_sign_in_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\luis\Desktop\mir4-52vygx\build\google_sign_in_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\luis\Desktop\mir4-52vygx\build\path_provider_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\luis\Desktop\mir4-52vygx\build\path_provider_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\luis\Desktop\mir4-52vygx\build\permission_handler_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\luis\Desktop\mir4-52vygx\build\permission_handler_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\luis\Desktop\mir4-52vygx\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\luis\Desktop\mir4-52vygx\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\luis\Desktop\mir4-52vygx\build\shared_preferences_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\luis\Desktop\mir4-52vygx\build\shared_preferences_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\luis\Desktop\mir4-52vygx\build\sign_in_with_apple\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\luis\Desktop\mir4-52vygx\build\sign_in_with_apple\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\luis\Desktop\mir4-52vygx\build\sqflite\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\luis\Desktop\mir4-52vygx\build\sqflite\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\luis\Desktop\mir4-52vygx\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\luis\Desktop\mir4-52vygx\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\luis\.gradle\caches\8.12\transforms\133b4f880ae45b394a5454eec4c01b87\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\luis\.gradle\caches\8.12\transforms\133b4f880ae45b394a5454eec4c01b87\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\luis\.gradle\caches\8.12\transforms\88f968e2c1b3899e489a08595d0e6a87\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\luis\.gradle\caches\8.12\transforms\88f968e2c1b3899e489a08595d0e6a87\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\luis\.gradle\caches\8.12\transforms\24f463eb39e184917b98354abd5c6bd9\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\luis\.gradle\caches\8.12\transforms\24f463eb39e184917b98354abd5c6bd9\transformed\jetified-firebase-perf-21.0.5\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\24376fc556fbacfa45654fe490625275\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\24376fc556fbacfa45654fe490625275\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\luis\.gradle\caches\8.12\transforms\3837afbcd8a65e288276d768a6f73f87\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\luis\.gradle\caches\8.12\transforms\3837afbcd8a65e288276d768a6f73f87\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\a4d3303ef78ac3688cd09579160850a4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\a4d3303ef78ac3688cd09579160850a4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\8acc09c6344007cdccd3eae5e19a5c94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\8acc09c6344007cdccd3eae5e19a5c94\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\30374ebd990fc7ea8ac7738bcba0bff4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\30374ebd990fc7ea8ac7738bcba0bff4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\luis\.gradle\caches\8.12\transforms\610d1611d1858bafdf669e9c7423c370\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\luis\.gradle\caches\8.12\transforms\610d1611d1858bafdf669e9c7423c370\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\b91696d953085484d234561c6629148c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\b91696d953085484d234561c6629148c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\4661e77952d38eed3d6cac0e6f7bde7c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\4661e77952d38eed3d6cac0e6f7bde7c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
